feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB1011,2026-09-20,  parking is a mess during peak hours  ,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB1012,2026-08-28,faculty  is  sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB1013,2026-09-09,net is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB1014,2026-07-03,  washrooms need better maintenance  ,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB1015,,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB1016,2026-06-25,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1017,2026-08-27,  lab is good but half the machines are dead  ,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB1018,2026-09-03,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB1019,2026-07-06,  the library timings are not enough for evening study  ,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB1020,,  not enough working PCs  ,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1021,2026-09-28,lab equipment is outdated tbh,lab equipment is outdated tbh,Negative,0.9998,0.9998,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",Frustration,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB1022,2026-07-12,  canteen food is bad :(   ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB1023,2026-08-10,campus wifi is actually decent :(,campus wifi is actually decent :(,Positive,0.9987,0.9987,"[""Campus Wifi""]","[""campus wifi""]",Frustration,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB1024,2026-07-11,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB1025,,some teachers are helpful but lectures feel rushed :(,some teachers are helpful but lectures feel rushed :(,Negative,0.9975,0.9975,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB1026,2026-06-12,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB1027,2026-08-24,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1028,2026-06-28,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB1029,2026-08-23,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB1030,,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB1031,2026-08-27,professor doesnt explain doubts properly,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB1032,2026-06-15,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB1033,2026-07-07,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB1034,2026-07-28,WiFi is not good after 6pm :( :(,WiFi is not good after 6pm :( :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB1035,,too many last minute changes tbh,too many last minute changes tbh,Negative,0.9983,0.9983,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB1036,2026-06-22,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB1037,2026-09-19,wifi  barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB1038,2026-08-08,  placements look better this semester 👍  ,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB1039,2026-06-10,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB1040,2026-05-06,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB1041,2026-09-10,  library is great but closes too early  ,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB1042,2026-09-14,  software installation takes forever  ,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB1043,2026-08-20,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB1044,2026-08-26,too many last minute changes in placement schedule :/,too many last minute changes in placement schedule :/,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB1045,2026-01-09,"  books are good, but the AC is too cold  ","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB1046,2026-08-29,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB1047,2026-06-14,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1048,2026-08-17,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB1049,2026-07-27,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1050,2026-04-06,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB1051,2026-06-18,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB1052,2026-08-09,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB1053,2026-08-26,  PCs are fine now 👍  ,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB1054,2026-08-11,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB1055,,  food is actually pretty good today!  ,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB1056,2026-06-11,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB1057,2026-09-24,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1058,2026-06-21,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1059,2026-07-03,not enough healthy options tbh,not enough healthy options tbh,Negative,0.9991,0.9991,"[""Healthy Options""]","[""healthy options""]",Frustration,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB1060,,faculty  explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB1061,2026-07-08,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB1062,2026-09-01,  library is quiet and useful  ,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1063,2026-08-25,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB1064,2026-09-24,faculty explains concepts really well :)...,faculty explains concepts really well :)...,Positive,0.9988,0.9988,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB1065,,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB1066,2026-08-12,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB1067,2026-06-22,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB1068,2026-08-31,WiFi  is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB1069,2026-06-18,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB1070,2026-08-09,parking is a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB1071,2026-06-23,lab is good but half the machines are dead,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB1072,2026-06-18,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1073,2026-08-20,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB1074,2026-06-03,  library staff is helpful  ,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB1075,,net is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
